{'file_name': 'Wheat_Gladius_B6_2023-06-27-2029_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Gladius_B6_2023-06-27-2029_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B9_2023-06-27-2128_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Gladius_B9_2023-06-27-2128_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A6_2023-06-27-1618_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Chara_A6_2023-06-27-1618_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C7_2023-06-28-1545_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Brandon_C7_2023-06-28-1545_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B9_2023-06-27-2128_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Gladius_B9_2023-06-27-2128_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A6_2023-06-27-1618_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Chara_A6_2023-06-27-1618_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C9_2023-06-28-1404_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Brandon_C9_2023-06-28-1404_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E8_2023-06-30-1219_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Teal_E8_2023-06-30-1219_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B6_2023-06-27-2029_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Gladius_B6_2023-06-27-2029_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E8_2023-06-30-1219_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Teal_E8_2023-06-30-1219_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C0_2023-06-28-1220_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Brandon_C0_2023-06-28-1220_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B9_2023-06-27-2128_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Gladius_B9_2023-06-27-2128_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C9_2023-06-28-1404_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Brandon_C9_2023-06-28-1404_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B3_2023-06-27-2257_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Gladius_B3_2023-06-27-2257_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C7_2023-06-28-1545_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Brandon_C7_2023-06-28-1545_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B4_2023-06-27-2242_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Gladius_B4_2023-06-27-2242_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B4_2023-06-27-2242_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Gladius_B4_2023-06-27-2242_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B3_2023-06-27-2257_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Gladius_B3_2023-06-27-2257_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C9_2023-06-28-1404_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Brandon_C9_2023-06-28-1404_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C0_2023-06-28-1220_fused_output_cluster_7.npy', 'saved_file': 'data/Wheat_Brandon_C0_2023-06-28-1220_fused_output_cluster_7.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E8_2023-06-30-1219_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Teal_E8_2023-06-30-1219_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B2_2023-06-27-0014_fused_output_cluster_9.npy', 'saved_file': 'data/Wheat_Gladius_B2_2023-06-27-0014_fused_output_cluster_9.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C0_2023-06-28-1220_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Brandon_C0_2023-06-28-1220_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B9_2023-06-27-2128_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Gladius_B9_2023-06-27-2128_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B3_2023-06-27-2257_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Gladius_B3_2023-06-27-2257_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C7_2023-06-28-1545_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Brandon_C7_2023-06-28-1545_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D0_2023-06-28-1713_fused_output_cluster_8.npy', 'saved_file': 'data/Wheat_Kukri_D0_2023-06-28-1713_fused_output_cluster_8.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A8_2023-06-27-1724_fused_output_cluster_9.npy', 'saved_file': 'data/Wheat_Chara_A8_2023-06-27-1724_fused_output_cluster_9.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A8_2023-06-27-1724_fused_output_cluster_8.npy', 'saved_file': 'data/Wheat_Chara_A8_2023-06-27-1724_fused_output_cluster_8.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B4_2023-06-27-2242_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Gladius_B4_2023-06-27-2242_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C7_2023-06-28-1545_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Brandon_C7_2023-06-28-1545_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B3_2023-06-27-2257_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Gladius_B3_2023-06-27-2257_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B9_2023-06-27-2128_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Gladius_B9_2023-06-27-2128_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C0_2023-06-28-1220_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Brandon_C0_2023-06-28-1220_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B2_2023-06-27-0014_fused_output_cluster_8.npy', 'saved_file': 'data/Wheat_Gladius_B2_2023-06-27-0014_fused_output_cluster_8.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D3_2023-06-28-1928_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Kukri_D3_2023-06-28-1928_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F0_2023-06-30-1949_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Alsen_F0_2023-06-30-1949_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C6_2023-06-28-1030_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Brandon_C6_2023-06-28-1030_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D4_2023-06-28-1953_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Kukri_D4_2023-06-28-1953_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C5_2023-06-28-1251_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Brandon_C5_2023-06-28-1251_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F8_2023-06-30-2013_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Alsen_F8_2023-06-30-2013_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E7_2023-06-30-1342_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Teal_E7_2023-06-30-1342_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F7_2023-06-30-1707_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Alsen_F7_2023-06-30-1707_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A1_2023-06-27-1507_fused_output_cluster_7.npy', 'saved_file': 'data/Wheat_Chara_A1_2023-06-27-1507_fused_output_cluster_7.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E6_2023-06-30-1314_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Teal_E6_2023-06-30-1314_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E6_2023-06-30-1314_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Teal_E6_2023-06-30-1314_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D1_2023-06-28-1900_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Kukri_D1_2023-06-28-1900_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A1_2023-06-27-1507_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Chara_A1_2023-06-27-1507_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F7_2023-06-30-1707_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Alsen_F7_2023-06-30-1707_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E7_2023-06-30-1342_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Teal_E7_2023-06-30-1342_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F8_2023-06-30-2013_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Alsen_F8_2023-06-30-2013_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C5_2023-06-28-1251_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Brandon_C5_2023-06-28-1251_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F6_2023-06-30-1836_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Alsen_F6_2023-06-30-1836_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C6_2023-06-28-1030_fused_output_cluster_7.npy', 'saved_file': 'data/Wheat_Brandon_C6_2023-06-28-1030_fused_output_cluster_7.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A3_2023-06-27-1356_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Chara_A3_2023-06-27-1356_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D3_2023-06-28-1928_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Kukri_D3_2023-06-28-1928_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F0_2023-06-30-1949_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Alsen_F0_2023-06-30-1949_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E1_2023-06-30-1611_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Teal_E1_2023-06-30-1611_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C4_2023-06-28-1442_fused_output_cluster_8.npy', 'saved_file': 'data/Wheat_Brandon_C4_2023-06-28-1442_fused_output_cluster_8.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D3_2023-06-28-1928_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Kukri_D3_2023-06-28-1928_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D4_2023-06-28-1953_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Kukri_D4_2023-06-28-1953_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C6_2023-06-28-1030_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Brandon_C6_2023-06-28-1030_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A3_2023-06-27-1356_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Chara_A3_2023-06-27-1356_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F6_2023-06-30-1836_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Alsen_F6_2023-06-30-1836_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C5_2023-06-28-1251_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Brandon_C5_2023-06-28-1251_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B5_2023-06-27-2212_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Gladius_B5_2023-06-27-2212_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E7_2023-06-30-1342_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Teal_E7_2023-06-30-1342_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E9_2023-06-30-1245_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Teal_E9_2023-06-30-1245_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D1_2023-06-28-1900_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Kukri_D1_2023-06-28-1900_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C8_2023-06-28-1517_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Brandon_C8_2023-06-28-1517_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D1_2023-06-28-1900_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Kukri_D1_2023-06-28-1900_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E9_2023-06-30-1245_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Teal_E9_2023-06-30-1245_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F7_2023-06-30-1707_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Alsen_F7_2023-06-30-1707_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F8_2023-06-30-2013_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Alsen_F8_2023-06-30-2013_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B5_2023-06-27-2212_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Gladius_B5_2023-06-27-2212_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F6_2023-06-30-1836_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Alsen_F6_2023-06-30-1836_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A3_2023-06-27-1356_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Chara_A3_2023-06-27-1356_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D4_2023-06-28-1953_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Kukri_D4_2023-06-28-1953_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E1_2023-06-30-1611_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Teal_E1_2023-06-30-1611_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A4_2023-06-27-1810_fused_output_cluster_8.npy', 'saved_file': 'data/Wheat_Chara_A4_2023-06-27-1810_fused_output_cluster_8.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F0_2023-06-30-1949_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Alsen_F0_2023-06-30-1949_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F8_2023-06-30-2013_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Alsen_F8_2023-06-30-2013_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C5_2023-06-28-1251_fused_output_cluster_7.npy', 'saved_file': 'data/Wheat_Brandon_C5_2023-06-28-1251_fused_output_cluster_7.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A1_2023-06-27-1507_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Chara_A1_2023-06-27-1507_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F7_2023-06-30-1707_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Alsen_F7_2023-06-30-1707_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E9_2023-06-30-1245_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Teal_E9_2023-06-30-1245_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E7_2023-06-30-1342_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Teal_E7_2023-06-30-1342_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E6_2023-06-30-1314_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Teal_E6_2023-06-30-1314_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C8_2023-06-28-1517_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Brandon_C8_2023-06-28-1517_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C8_2023-06-28-1517_fused_output_cluster_7.npy', 'saved_file': 'data/Wheat_Brandon_C8_2023-06-28-1517_fused_output_cluster_7.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E6_2023-06-30-1314_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Teal_E6_2023-06-30-1314_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E7_2023-06-30-1342_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Teal_E7_2023-06-30-1342_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F7_2023-06-30-1707_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Alsen_F7_2023-06-30-1707_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C5_2023-06-28-1251_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Brandon_C5_2023-06-28-1251_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B5_2023-06-27-2212_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Gladius_B5_2023-06-27-2212_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F8_2023-06-30-2013_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Alsen_F8_2023-06-30-2013_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D4_2023-06-28-1953_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Kukri_D4_2023-06-28-1953_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F0_2023-06-30-1949_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Alsen_F0_2023-06-30-1949_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A4_2023-06-27-1810_fused_output_cluster_9.npy', 'saved_file': 'data/Wheat_Chara_A4_2023-06-27-1810_fused_output_cluster_9.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D3_2023-06-28-1928_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Kukri_D3_2023-06-28-1928_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E1_2023-06-30-1611_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Teal_E1_2023-06-30-1611_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F6_2023-06-30-1836_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Alsen_F6_2023-06-30-1836_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D4_2023-06-28-1953_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Kukri_D4_2023-06-28-1953_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B5_2023-06-27-2212_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Gladius_B5_2023-06-27-2212_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E9_2023-06-30-1245_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Teal_E9_2023-06-30-1245_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D1_2023-06-28-1900_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Kukri_D1_2023-06-28-1900_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E6_2023-06-30-1314_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Teal_E6_2023-06-30-1314_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C8_2023-06-28-1517_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Brandon_C8_2023-06-28-1517_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C8_2023-06-28-1517_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Brandon_C8_2023-06-28-1517_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D1_2023-06-28-1900_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Kukri_D1_2023-06-28-1900_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
